index,next_station_name,index_station_next,anchor,height,stagger,abrasion,dist,dist_accum,info
1,池华街站,32,M439-16,4061,279,3,8,0,
2,池华街站,32,M439-15,4062,249,3,8,8,
3,池华街站,32,M439-14,4062,222,3,8,16,
4,池华街站,32,M439-13,4062,189,3,8,24,
5,池华街站,32,M439-12,4061,160,3,8,32,
6,池华街站,32,M439-11,4062,137,3,8,40,
7,池华街站,32,M439-10,4061,102,3,8,48,
8,池华街站,32,M439-09,4061,69,3,8,56,
9,池华街站,32,M439-08,4060,31,3,8,64,
10,池华街站,32,M439-07,4060,-4,3,8,72,
11,池华街站,32,M439-06,4061,-42,3,7.7,79.7,
12,池华街站,32,M439-05,4059,-76,3,6,85.7,
13,池华街站,32,M439-04,4060,-101,3,6,91.7,
14,金家渡站-池华街站,32,M439-03,4062,-127,3,4,95.7,
15,金家渡站-池华街站,32,M439-02,4061,-148,3,2,97.7,
16,金家渡站-池华街站,32,M437-31,4063,164,3,2,99.7,
17,金家渡站-池华街站,32,M439-01,4064,-154,3,2,101.7,
18,金家渡站-池华街站,32,M437-30,4060,152,3,4,105.7,
19,金家渡站-池华街站,32,M437-29,4062,135,3,6,111.7,
20,金家渡站-池华街站,32,M437-28,4062,103,3,6,117.7,
21,金家渡站-池华街站,32,M437-27,4060,80,3,7.7,125.4,
22,金家渡站-池华街站,32,M437-26,4062,57,3,8,133.4,
23,金家渡站-池华街站,32,M437-25,4061,26,3,8,141.4,
24,金家渡站-池华街站,32,M437-24,4060,7,3,8,149.4,
25,金家渡站-池华街站,32,M437-23,4061,-39,3,8,157.4,
26,金家渡站-池华街站,32,M437-22,4060,-65,3,8,165.4,
27,金家渡站-池华街站,32,M437-21,4062,-101,3,8,173.4,
28,金家渡站-池华街站,32,M437-20,4061,-135,3,8,181.4,
29,金家渡站-池华街站,32,M437-19,4062,-170,3,8,189.4,
30,金家渡站-池华街站,32,M437-18,4061,-212,3,8,197.4,
31,金家渡站-池华街站,32,M437-17,4059,-246,3,8,205.4,
32,金家渡站-池华街站,32,M437-16,4061,-283,3,8,213.4,
33,金家渡站-池华街站,32,M437-15,4060,-249,3,8,221.4,
34,金家渡站-池华街站,32,M437-14,4060,-205,3,8,229.4,
35,金家渡站-池华街站,32,M437-13,4060,-174,3,8,237.4,
36,金家渡站-池华街站,32,M437-12,4061,-143,3,8,245.4,
37,金家渡站-池华街站,32,M437-11,4062,-101,3,8,253.4,
38,金家渡站-池华街站,32,M437-10,4063,-70,3,8,261.4,
39,金家渡站-池华街站,32,M437-09,4062,-36,3,8,269.4,
40,金家渡站-池华街站,32,M437-08,4060,4,3,8,277.4,
41,金家渡站-池华街站,32,M437-07,4060,30,3,8,285.4,
42,金家渡站-池华街站,32,M437-06,4062,55,3,7.7,293.1,
43,金家渡站-池华街站,32,M437-05,4061,84,3,6,299.1,
44,金家渡站-池华街站,32,M437-04,4061,101,3,6,305.1,
45,金家渡站-池华街站,32,M437-03,4062,137,3,6,311.1,
46,金家渡站-池华街站,32,M435-33,4063,-157,3,4,315.1,
47,金家渡站-池华街站,32,M437-02,4059,145,3,2,317.1,
48,金家渡站-池华街站,32,M435-32,4061,-149,3,2,319.1,
49,金家渡站-池华街站,32,M437-01,4063,157,3,2,321.1,
50,金家渡站-池华街站,32,M435-31,4062,-129,3,4,325.1,
51,金家渡站-池华街站,32,M435-30,4059,-106,3,6,331.1,
52,金家渡站-池华街站,32,M435-29,4061,-81,3,6,337.1,
53,金家渡站-池华街站,32,M435-28,4061,-48,3,7.7,344.8,
54,金家渡站-池华街站,32,M435-27,4059,-28,3,8,352.8,
55,金家渡站-池华街站,32,M435-26,4061,4,3,8,360.8,
56,金家渡站-池华街站,32,M435-25,4061,36,3,8,368.8,
57,金家渡站-池华街站,32,M435-24,4061,65,3,8,376.8,
58,金家渡站-池华街站,32,M435-23,4059,101,3,8,384.8,
59,金家渡站-池华街站,32,M435-22,4059,132,3,8,392.8,
60,金家渡站-池华街站,32,M435-21,4060,165,3,8,400.8,
61,金家渡站-池华街站,32,M435-20,4061,195,3,8,408.8,
62,金家渡站-池华街站,32,M435-19,4059,226,3,8,416.8,
63,金家渡站-池华街站,32,M435-18,4061,253,3,8,424.8,
64,金家渡站-池华街站,32,M435-17,4061,286,3,8,432.8,
65,金家渡站-池华街站,32,M435-16,4059,249,3,8,440.8,
66,金家渡站-池华街站,32,M435-15,4058,228,3,8,448.8,
67,金家渡站-池华街站,32,M435-14,4061,190,3,8,456.8,
68,金家渡站-池华街站,32,M435-13,4059,155,3,8,464.8,
69,金家渡站-池华街站,32,M435-12,4061,129,3,8,472.8,
70,金家渡站-池华街站,32,M435-11,4061,93,3,8,480.8,
71,金家渡站-池华街站,32,M435-10,4062,65,3,8,488.8,
72,金家渡站-池华街站,32,M435-09,4060,40,3,8,496.8,
73,金家渡站-池华街站,32,M435-08,4061,0,3,8,504.8,
74,金家渡站-池华街站,32,M435-07,4061,-29,3,8,512.8,
75,金家渡站-池华街站,32,M435-06,4060,-57,3,8,520.8,
76,金家渡站-池华街站,32,M435-05,4061,-87,3,7.7,528.5,
77,金家渡站-池华街站,32,M435-04,4060,-109,3,6,534.5,
78,金家渡站-池华街站,32,M435-03,4061,-130,3,6,540.5,
79,金家渡站-池华街站,32,M433-33,4064,159,7,4,544.5,
80,金家渡站-池华街站,32,M435-02,4060,-147,3,2,546.5,
81,金家渡站-池华街站,32,M433-32,4061,145,3,2,548.5,
82,金家渡站-池华街站,32,M435-01,4063,-155,3,2,550.5,
83,金家渡站-池华街站,32,M433-31,4060,134,3,4,554.5,
84,金家渡站-池华街站,32,M433-30,4060,110,3,6,560.5,
85,金家渡站-池华街站,32,M433-29,4059,91,3,6,566.5,
86,金家渡站-池华街站,32,M433-28,4061,56,3,7.7,574.2,
87,金家渡站-池华街站,32,M433-27,4060,23,3,8,582.2,
88,金家渡站-池华街站,32,M433-26,4059,-6,3,8,590.2,
89,金家渡站-池华街站,32,M433-25,4060,-36,3,8,598.2,
90,金家渡站-池华街站,32,M433-24,4059,-64,3,8,606.2,
91,金家渡站-池华街站,32,M433-23,4061,-93,3,8,614.2,
92,金家渡站-池华街站,32,M433-22,4060,-130,3,8,622.2,
93,金家渡站-池华街站,32,M433-21,4061,-150,3,8,630.2,
94,金家渡站-池华街站,32,M433-20,4060,-182,3,8,638.2,
95,金家渡站-池华街站,32,M433-19,4060,-214,3,8,646.2,
96,金家渡站-池华街站,32,M433-18,4060,-241,3,8,654.2,
97,金家渡站-池华街站,32,M433-17,4060,-277,3,8,662.2,
98,金家渡站-池华街站,32,M433-16,4060,-246,3,8,670.2,
99,金家渡站-池华街站,32,M433-15,4062,-219,3,8,678.2,
100,金家渡站-池华街站,32,M433-14,4061,-184,3,8,686.2,
101,金家渡站-池华街站,32,M433-13,4058,-164,3,8,694.2,
102,金家渡站-池华街站,32,M433-12,4060,-127,3,8,702.2,
103,金家渡站-池华街站,32,M433-11,4057,-101,3,8,710.2,
104,金家渡站-池华街站,32,M433-10,4058,-76,3,8,718.2,
105,金家渡站-池华街站,32,M433-09,4056,-36,3,8,726.2,
106,金家渡站-池华街站,32,M433-08,4058,-6,3,8,734.2,
107,金家渡站-池华街站,32,M433-07,4059,28,3,8,742.2,
108,金家渡站-池华街站,32,M433-06,4060,63,3,8,750.2,
109,金家渡站-池华街站,32,M433-05,4060,86,3,7.7,757.9,
110,金家渡站-池华街站,32,M433-04,4059,107,3,6,763.9,
111,金家渡站-池华街站,32,M433-03,4059,139,3,6,769.9,
112,金家渡站-池华街站,32,M431-33,4064,-153,5,4,773.9,
113,金家渡站-池华街站,32,M433-02,4060,145,3,2,775.9,
114,金家渡站-池华街站,32,M431-32,4060,-142,3,2,777.9,
115,金家渡站-池华街站,32,M433-01,4063,158,3,2,779.9,
116,金家渡站-池华街站,32,M431-31,4060,-131,3,4,783.9,
117,金家渡站-池华街站,32,M431-30,4060,-110,3,6,789.9,
118,金家渡站-池华街站,32,M431-29,4061,-90,3,6,795.9,
119,金家渡站-池华街站,32,M431-28,4059,-53,3,7.7,803.6,
120,金家渡站-池华街站,32,M431-27,4061,-27,3,8,811.6,
121,金家渡站-池华街站,32,M431-26,4061,7,3,8,819.6,
122,金家渡站-池华街站,32,M431-25,4059,34,3,8,827.6,
123,金家渡站-池华街站,32,M431-24,4060,65,3,8,835.6,
124,金家渡站-池华街站,32,M431-23,4061,92,3,8,843.6,
125,金家渡站-池华街站,32,M431-22,4060,125,3,8,851.6,
126,金家渡站-池华街站,32,M431-21,4060,159,3,8,859.6,
127,金家渡站-池华街站,32,M431-20,4060,194,3,8,867.6,
128,金家渡站-池华街站,32,M431-19,4059,222,3,8,875.6,
129,金家渡站-池华街站,32,M431-18,4060,252,3,8,883.6,
130,金家渡站-池华街站,32,M431-17,4061,283,3,8,891.6,
131,金家渡站-池华街站,32,M431-16,4060,253,3,8,899.6,
132,金家渡站-池华街站,32,M431-15,4060,222,3,8,907.6,
133,金家渡站-池华街站,32,M431-14,4059,188,3,8,915.6,
134,金家渡站-池华街站,32,M431-13,4060,159,3,8,923.6,
135,金家渡站-池华街站,32,M431-12,4059,127,3,8,931.6,
136,金家渡站-池华街站,32,M431-11,4060,95,3,8,939.6,
137,金家渡站-池华街站,32,M431-10,4059,69,3,8,947.6,
138,金家渡站-池华街站,32,M431-09,4059,31,3,8,955.6,
139,金家渡站-池华街站,32,M431-08,4059,3,3,8,963.6,
140,金家渡站-池华街站,32,M431-07,4060,-27,3,8,971.6,
141,金家渡站-池华街站,32,M431-06,4060,-53,3,8,979.6,
142,金家渡站-池华街站,32,M431-05,4059,-87,3,7.7,987.3,
143,金家渡站-池华街站,32,M431-04,4059,-109,3,6,993.3,
144,金家渡站-池华街站,32,M431-03,4059,-136,3,6,999.3,
145,金家渡站-池华街站,32,M429-33,4062,159,3,4,1003.3,
146,金家渡站-池华街站,32,M431-02,4060,-145,3,2,1005.3,
147,金家渡站-池华街站,32,M429-32,4059,147,3,2,1007.3,
148,金家渡站-池华街站,32,M431-01,4061,-155,3,2,1009.3,
149,金家渡站-池华街站,32,M429-31,4059,130,3,4,1013.3,
150,金家渡站-池华街站,32,M429-30,4059,105,3,6,1019.3,
151,金家渡站-池华街站,32,M429-29,4060,85,3,6,1025.3,
152,金家渡站-池华街站,32,M429-28,4059,53,3,7.7,1033,
153,金家渡站-池华街站,32,M429-27,4059,26,3,8,1041,
154,金家渡站-池华街站,32,M429-26,4060,-4,3,8,1049,
155,金家渡站-池华街站,32,M429-25,4060,-32,3,8,1057,
156,金家渡站-池华街站,32,M429-24,4058,-68,3,8,1065,
157,金家渡站-池华街站,32,M429-23,4059,-92,3,8,1073,
158,金家渡站-池华街站,32,M429-22,4059,-127,3,8,1081,
159,金家渡站-池华街站,32,M429-21,4060,-159,3,8,1089,
160,金家渡站-池华街站,32,M429-20,4059,-190,3,8,1097,
161,金家渡站-池华街站,32,M429-19,4059,-221,3,8,1105,
162,金家渡站-池华街站,32,M429-18,4060,-244,3,8,1113,
163,金家渡站-池华街站,32,M429-17,4061,-276,3,8,1121,
164,金家渡站-池华街站,32,M429-16,4060,-253,3,8,1129,
165,金家渡站-池华街站,32,M429-15,4059,-219,3,8,1137,
166,金家渡站-池华街站,32,M429-14,4059,-189,3,8,1145,
167,金家渡站-池华街站,32,M429-13,4059,-164,3,8,1153,
168,金家渡站-池华街站,32,M429-12,4057,-127,3,8,1161,
169,金家渡站-池华街站,32,M429-11,4059,-99,3,8,1169,
170,金家渡站-池华街站,32,M429-10,4061,-61,3,8,1177,
171,金家渡站-池华街站,32,M429-09,4059,-35,3,8,1185,
172,金家渡站-池华街站,32,M429-08,4059,-4,3,8,1193,
173,金家渡站-池华街站,32,M429-07,4059,13,3,8,1201,
174,金家渡站-池华街站,32,M429-06,4059,51,3,8,1209,
175,金家渡站-池华街站,32,M429-05,4058,88,3,7.7,1216.7,
176,金家渡站-池华街站,32,M429-04,4058,108,3,6,1222.7,
177,金家渡站-池华街站,32,M429-03,4060,131,3,6,1228.7,
178,金家渡站-池华街站,32,M427-37,4063,-154,4,4,1232.7,
179,金家渡站-池华街站,32,M429-02,4060,150,3,2,1234.7,
180,金家渡站-池华街站,32,M427-36,4062,-140,3,2,1236.7,
181,金家渡站-池华街站,32,M429-01,4064,154,3,2,1238.7,
182,金家渡站-池华街站,32,M427-35,4060,-127,3,4,1242.7,
183,金家渡站-池华街站,32,M427-34,4060,-112,3,6,1248.7,
184,金家渡站-池华街站,32,M427-33,4059,-88,3,6,1254.7,
185,金家渡站-池华街站,32,M427-32,4059,-70,3,6,1260.7,
186,金家渡站-池华街站,32,M427-31,4058,-46,3,6,1266.7,
187,金家渡站-池华街站,32,M427-30,4057,-21,3,7.7,1274.4,
188,金家渡站-池华街站,32,M427-29,4058,9,3,8,1282.4,
189,金家渡站-池华街站,32,M427-28,4058,38,3,8,1290.4,
190,金家渡站-池华街站,32,M427-27,4060,65,3,8,1298.4,
191,金家渡站-池华街站,32,M427-26,4060,82,3,8,1306.4,
192,金家渡站-池华街站,32,M427-25,4059,117,3,8,1314.4,
193,金家渡站-池华街站,32,M427-24,4060,146,3,8,1322.4,
194,金家渡站-池华街站,32,M427-23,4060,168,3,8,1330.4,
195,金家渡站-池华街站,32,M427-22,4060,194,3,8,1338.4,
196,金家渡站-池华街站,32,M427-21,4060,231,3,8,1346.4,
197,金家渡站-池华街站,32,M427-20,4059,253,3,8,1354.4,
198,金家渡站-池华街站,32,M427-19,4061,282,3,8,1362.4,
199,金家渡站-池华街站,32,M427-18,4058,256,3,8,1370.4,
200,金家渡站-池华街站,32,M427-17,4060,226,3,8,1378.4,
201,金家渡站-池华街站,32,M427-16,4058,203,3,8,1386.4,
202,金家渡站-池华街站,32,M427-15,4058,173,3,8,1394.4,
203,金家渡站-池华街站,32,M427-14,4058,146,3,8,1402.4,
204,金家渡站-池华街站,32,M427-13,4060,117,3,8,1410.4,
205,金家渡站-池华街站,32,M427-12,4058,91,3,8,1418.4,
206,金家渡站-池华街站,32,M427-11,4056,48,3,8,1426.4,
207,金家渡站-池华街站,32,M427-10,4058,31,3,8,1434.4,
208,金家渡站-池华街站,32,M427-09,4058,5,3,8,1442.4,
209,金家渡站-池华街站,32,M427-08,4059,27,3,8,1450.4,
210,金家渡站-池华街站,32,M427-07,4059,-52,3,7.7,1458.1,
211,金家渡站-池华街站,32,M427-06,4063,-74,3,6,1464.1,
212,金家渡站-池华街站,32,M427-05,4060,-100,3,6,1470.1,
213,金家渡站-池华街站,32,M427-04,4059,-116,3,6,1476.1,
214,金家渡站-池华街站,32,M427-03,4060,-132,3,6,1482.1,
215,金家渡站-池华街站,32,M425-43,4062,158,6,4,1486.1,
216,金家渡站-池华街站,32,M427-02,4060,-142,3,2,1488.1,
217,金家渡站-池华街站,32,M425-42,4060,149,3,2,1490.1,
218,金家渡站-池华街站,32,M427-01,4062,-149,3,2,1492.1,
219,金家渡站-池华街站,32,M425-41,4060,131,3,4,1496.1,
220,金家渡站-池华街站,32,M425-40,4060,115,3,5.4,1501.5,
221,金家渡站-池华街站,32,M425-39,4059,97,3,6,1507.5,
222,金家渡站-池华街站,32,M425-38,4057,62,3,6,1513.5,
223,金家渡站-池华街站,32,M425-37,4058,45,3,6,1519.5,
224,金家渡站-池华街站,32,M425-36,4059,27,3,6,1525.5,
225,金家渡站-池华街站,32,M425-35,4061,3,3,6,1531.5,
226,金家渡站-池华街站,32,M425-34,4061,-25,3,6,1537.5,
227,金家渡站-池华街站,32,M425-33,4061,-40,3,6,1543.5,
228,金家渡站-池华街站,32,M425-32,4062,-62,3,6,1549.5,
229,金家渡站-池华街站,32,M425-31,4060,-84,3,6,1555.5,
230,金家渡站-池华街站,32,M425-30,4061,-105,3,6,1561.5,
231,金家渡站-池华街站,32,M425-29,4061,-123,3,6,1567.5,
232,金家渡站-池华街站,32,M425-28,4060,-169,3,6,1573.5,
233,金家渡站-池华街站,32,M425-27,4060,-192,3,6,1579.5,
234,金家渡站-池华街站,32,M425-26,4060,-209,3,6,1585.5,
235,金家渡站-池华街站,32,M425-25,4059,-233,3,6,1591.5,
236,金家渡站-池华街站,32,M425-24,4059,-260,3,6,1597.5,
237,金家渡站-池华街站,32,M425-23,4061,-271,3,6,1603.5,
238,金家渡站-池华街站,32,M425-22,4061,-255,3,6,1609.5,
239,金家渡站-池华街站,32,M425-21,4061,-235,3,6,1615.5,
240,金家渡站-池华街站,32,M425-20,4061,-216,3,6,1621.5,
241,金家渡站-池华街站,32,M425-19,4061,-171,3,6,1627.5,
242,金家渡站-池华街站,32,M425-18,4060,-170,3,6,1633.5,
243,金家渡站-池华街站,32,M425-17,4062,-140,3,6,1639.5,
244,金家渡站-池华街站,32,M425-16,4061,-135,3,6,1645.5,
245,金家渡站-池华街站,32,M425-15,4062,-108,3,6,1651.5,
246,金家渡站-池华街站,32,M425-14,4060,-78,3,6,1657.5,
247,金家渡站-池华街站,32,M425-13,4058,-65,3,6,1663.5,
248,金家渡站-池华街站,32,M425-12,4062,-39,3,6,1669.5,
249,金家渡站-池华街站,32,M425-11,4062,-19,3,6,1675.5,
250,金家渡站-池华街站,32,M425-10,4060,5,3,6,1681.5,
251,金家渡站-池华街站,32,M425-09,4062,29,3,6,1687.5,
252,金家渡站-池华街站,32,M425-08,4060,40,3,6,1693.5,
253,金家渡站-池华街站,32,M425-07,4061,63,3,6,1699.5,
254,金家渡站-池华街站,32,M425-06,4063,93,3,6,1705.5,
255,金家渡站-池华街站,32,M425-05,4060,116,3,7,1712.5,
256,金家渡站,32,M425-04,4061,133,3,7,1719.5,
257,金家渡站,32,M425-03,4061,133,3,5,1724.5,
258,金家渡站,32,M423-37,4065,-159,4,3,1727.5,
259,金家渡站,32,M425-02,4060,151,3,2,1729.5,
260,金家渡站,32,M423-36,4061,-147,4,2,1731.5,
261,金家渡站,32,M425-01,4063,157,3,2,1733.5,
262,金家渡站,32,M423-35,4059,-133,4,4,1737.5,
263,金家渡站,32,M423-34,4060,-113,4,6,1743.5,
264,金家渡站,32,M423-33,4059,-86,4,8,1751.5,
265,金家渡站,32,M423-32,4061,-65,4,6,1757.5,
266,金家渡站,32,M423-31,4059,-48,4,7,1764.5,
267,金家渡站,32,M423-30,4061,-29,4,7,1771.5,
268,金家渡站,32,M423-29,4060,-4,4,6.5,1778,
269,金家渡站,32,M423-28,4061,22,4,5,1783,
270,金家渡站,32,M423-27,4059,40,4,7.2,1790.2,
271,金家渡站,32,M423-26,4061,57,4,5.2,1795.4,
272,金家渡站,31,M423-25,4061,86,4,7.1,7.1,
273,金家渡站,31,M423-24,4058,109,4,8,15.1,
274,金家渡站,31,M423-23,4059,136,4,7,22.1,
275,金家渡站,31,M423-22,4059,156,4,6,28.1,
276,金家渡站,31,M423-21,4058,183,4,6,34.1,
277,金家渡站,31,M423-20,4059,202,4,7,41.1,
278,金家渡站,31,M423-19,4060,220,4,7.5,48.6,
279,金家渡站,31,M423-18,4060,253,4,8,56.6,
280,金家渡站,31,M423-17,4060,279,4,8,64.6,
281,金家渡站,31,M423-16,4060,260,4,8,72.6,
282,金家渡站,31,M423-15,4056,221,4,8,80.6,
283,金家渡站,31,M423-14,4061,187,4,8,88.6,
284,金家渡站,31,M423-13,4061,152,4,8,96.6,
285,金家渡站,31,M423-12,4059,125,4,8,104.6,
286,金家渡站,31,M423-11,4060,100,4,8,112.6,
287,金家渡站,31,M423-10,4061,69,4,8,120.6,
288,金家渡站,31,M423-09,4060,34,4,8,128.6,
289,金家渡站,31,M423-08,4061,0,4,7,135.6,
290,金家渡站,31,M423-07,4061,-27,4,7,142.6,
291,金家渡站,31,M423-06,4062,-60,4,8,150.6,
292,金家渡站,31,M423-05,4060,-85,4,6.9,157.5,
293,金家渡站,31,M423-04,4059,-104,4,6,163.5,
294,金家渡站,31,M423-03,4061,-134,4,6,169.5,
295,金家渡站,31,M421-37,4063,157,4,4,173.5,
296,金家渡站,31,M423-02,4060,-144,4,2,175.5,
297,金家渡站,31,M421-36,4060,149,4,2,177.5,
298,金家渡站,31,M423-01,4063,-150,4,2,179.5,
299,金家渡站,31,M421-35,4060,133,4,4,183.5,
300,金家渡站,31,M421-34,4061,118,4,6,189.5,
301,金家渡站,31,M421-33,4059,93,4,6,195.5,
302,金家渡站,31,M421-32,4061,73,4,6,201.5,
303,金家渡站,31,M421-31,4062,49,4,6,207.5,
304,金家渡站,31,M421-30,4061,27,4,7.7,215.2,
305,金家渡站,31,M421-29,4061,0,4,8,223.2,
306,金家渡站,31,M421-28,4061,-37,4,8,231.2,
307,金家渡站,31,M421-27,4060,-54,4,8,239.2,
308,好运街站-金家渡站,31,M421-26,4061,-86,4,8,247.2,
309,好运街站-金家渡站,31,M421-25,4059,-115,4,8,255.2,
310,好运街站-金家渡站,31,M421-24,4060,-144,4,8,263.2,
311,好运街站-金家渡站,31,M421-23,4058,-171,4,8,271.2,
312,好运街站-金家渡站,31,M421-22,4060,-194,4,8,279.2,
313,好运街站-金家渡站,31,M421-21,4061,-222,4,8,287.2,
314,好运街站-金家渡站,31,M421-20,4061,-246,4,8,295.2,
315,好运街站-金家渡站,31,M421-19,4061,-280,4,8,303.2,
316,好运街站-金家渡站,31,M421-18,4062,-251,4,8,311.2,
317,好运街站-金家渡站,31,M421-17,4060,-223,4,8,319.2,
318,好运街站-金家渡站,31,M421-16,4060,-197,4,8,327.2,
319,好运街站-金家渡站,31,M421-15,4060,-172,4,8,335.2,
320,好运街站-金家渡站,31,M421-14,4060,-141,4,8,343.2,
321,好运街站-金家渡站,31,M421-13,4060,-112,4,8,351.2,
322,好运街站-金家渡站,31,M421-12,4060,-82,4,8,359.2,
323,好运街站-金家渡站,31,M421-11,4058,-56,4,8,367.2,
324,好运街站-金家渡站,31,M421-10,4059,-30,4,8,375.2,
325,好运街站-金家渡站,31,M421-09,4061,-5,4,8,383.2,
326,好运街站-金家渡站,31,M421-08,4061,20,4,8,391.2,
327,好运街站-金家渡站,31,M421-07,4060,45,4,7.7,398.9,
328,好运街站-金家渡站,31,M421-06,4060,70,4,6,404.9,
329,好运街站-金家渡站,31,M421-05,4060,94,4,6,410.9,
330,好运街站-金家渡站,31,M421-04,4058,109,4,6,416.9,
331,好运街站-金家渡站,31,M421-03,4059,133,4,6,422.9,
332,好运街站-金家渡站,31,M419-33,4063,-156,4,4,426.9,
333,好运街站-金家渡站,31,M421-02,4060,152,4,2,428.9,
334,好运街站-金家渡站,31,M419-32,4060,-149,4,2,430.9,
335,好运街站-金家渡站,31,M421-01,4062,157,4,2,432.9,
336,好运街站-金家渡站,31,M419-31,4060,-130,4,4,436.9,
337,好运街站-金家渡站,31,M419-30,4060,-109,4,6,442.9,
338,好运街站-金家渡站,31,M419-29,4059,-83,4,6,448.9,
339,好运街站-金家渡站,31,M419-28,4061,-52,4,7.7,456.6,
340,好运街站-金家渡站,31,M419-27,4061,-30,4,8,464.6,
341,好运街站-金家渡站,31,M419-26,4061,-2,4,8,472.6,
342,好运街站-金家渡站,31,M419-25,4059,39,4,8,480.6,
343,好运街站-金家渡站,31,M419-24,4061,65,4,8,488.6,
344,好运街站-金家渡站,31,M419-23,4060,98,4,8,496.6,
345,好运街站-金家渡站,31,M419-22,4060,129,4,8,504.6,
346,好运街站-金家渡站,31,M419-21,4061,160,4,8,512.6,
347,好运街站-金家渡站,31,M419-20,4060,192,4,8,520.6,
348,好运街站-金家渡站,31,M419-19,4059,221,4,8,528.6,
349,好运街站-金家渡站,31,M419-18,4060,255,4,8,536.6,
350,好运街站-金家渡站,31,M419-17,4059,277,4,8,544.6,
351,好运街站-金家渡站,31,M419-16,4060,253,4,8,552.6,
352,好运街站-金家渡站,31,M419-15,4059,222,4,8,560.6,
353,好运街站-金家渡站,31,M419-14,4061,190,4,8,568.6,
354,好运街站-金家渡站,31,M419-13,4060,159,4,8,576.6,
355,好运街站-金家渡站,31,M419-12,4059,126,4,8,584.6,
356,好运街站-金家渡站,31,M419-11,4059,96,4,8,592.6,
357,好运街站-金家渡站,31,M419-10,4060,68,4,8,600.6,
358,好运街站-金家渡站,31,M419-09,4060,33,4,8,608.6,
359,好运街站-金家渡站,31,M419-08,4060,5,4,8,616.6,
360,好运街站-金家渡站,31,M419-07,4061,-29,4,8,624.6,
361,好运街站-金家渡站,31,M419-06,4061,-62,4,8,632.6,
362,好运街站-金家渡站,31,M419-05,4060,-89,4,7.7,640.3,
363,好运街站-金家渡站,31,M419-04,4060,-113,4,6,646.3,
364,好运街站-金家渡站,31,M419-03,4059,-152,4,6,652.3,
365,好运街站-金家渡站,31,M417-37,4064,150,5,4,656.3,
366,好运街站-金家渡站,31,M419-02,4060,-150,4,2,658.3,
367,好运街站-金家渡站,31,M417-36,4060,148,4,2,660.3,
368,好运街站-金家渡站,31,M419-01,4062,-152,4,2,662.3,
369,好运街站-金家渡站,31,M417-35,4061,137,4,4,666.3,
370,好运街站-金家渡站,31,M417-34,4059,111,4,6,672.3,
371,好运街站-金家渡站,31,M417-33,4061,89,4,6,678.3,
372,好运街站-金家渡站,31,M417-32,4060,72,4,6,684.3,
373,好运街站-金家渡站,31,M417-31,4058,53,4,6,690.3,
374,好运街站-金家渡站,31,M417-30,4059,25,4,7.7,698,
375,好运街站-金家渡站,31,M417-29,4059,0,4,8,706,
376,好运街站-金家渡站,31,M417-28,4061,-25,4,8,714,
377,好运街站-金家渡站,31,M417-27,4060,-60,4,8,722,
378,好运街站-金家渡站,31,M417-26,4059,-88,4,8,730,
379,好运街站-金家渡站,31,M417-25,4059,-119,4,8,738,
380,好运街站-金家渡站,31,M417-24,4059,-141,4,8,746,
381,好运街站-金家渡站,31,M417-23,4060,-169,4,8,754,
382,好运街站-金家渡站,31,M417-22,4059,-193,4,8,762,
383,好运街站-金家渡站,31,M417-21,4061,-224,4,8,770,
384,好运街站-金家渡站,31,M417-20,4060,-255,4,8,778,
385,好运街站-金家渡站,31,M417-19,4059,-274,4,8,786,
386,好运街站-金家渡站,31,M417-18,4059,-254,4,8,794,
387,好运街站-金家渡站,31,M417-17,4060,-221,4,8,802,
388,好运街站-金家渡站,31,M417-16,4059,-195,4,8,810,
389,好运街站-金家渡站,31,M417-15,4060,-174,4,8,818,
390,好运街站-金家渡站,31,M417-14,4061,-144,4,8,826,
391,好运街站-金家渡站,31,M417-13,4059,-117,4,8,834,
392,好运街站-金家渡站,31,M417-12,4059,-83,4,8,842,
393,好运街站-金家渡站,31,M417-11,4061,-55,4,8,850,
394,好运街站-金家渡站,31,M417-10,4059,-37,4,8,858,
395,好运街站-金家渡站,31,M417-09,4059,-1,4,8,866,
396,好运街站-金家渡站,31,M417-08,4061,28,4,8,874,
397,好运街站-金家渡站,31,M417-07,4059,54,4,7.7,881.7,
398,好运街站-金家渡站,31,M417-06,4059,67,4,6,887.7,
399,好运街站-金家渡站,31,M417-05,4059,87,4,6,893.7,
400,好运街站-金家渡站,31,M417-04,4060,114,4,6,899.7,
401,好运街站-金家渡站,31,M417-03,4060,131,4,6,905.7,
402,好运街站-金家渡站,31,M415-40,4062,-155,4,4,909.7,
403,好运街站-金家渡站,31,M417-02,4058,144,4,2,911.7,
404,好运街站-金家渡站,31,M415-39,4060,-147,4,2,913.7,
405,好运街站-金家渡站,31,M417-01,4061,154,4,2,915.7,
406,好运街站-金家渡站,31,M415-38,4061,-135,4,4,919.7,
407,好运街站-金家渡站,31,M415-37,4059,-117,4,5.4,925.1,
408,好运街站-金家渡站,31,M415-36,4059,-90,4,6,931.1,
409,好运街站-金家渡站,31,M415-35,4058,-78,4,6,937.1,
410,好运街站-金家渡站,31,M415-34,4059,-55,4,6,943.1,
411,好运街站-金家渡站,31,M415-33,4058,-32,4,8,951.1,
412,好运街站-金家渡站,31,M415-32,4059,1,4,8,959.1,
